Datetime,Day,Name
2019-02-04 16:52:56,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (39).jpg
2019-02-04 16:57:04,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (40).jpg
2019-02-04 16:59:06,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (41).jpg
2019-02-04 17:02:38,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (42).jpg
2019-02-04 17:05:37,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (43).jpg
2019-02-04 17:08:44,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (44).jpg
2019-02-04 17:13:35,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (45).jpg
2019-02-04 17:16:49,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (46).jpg
2019-02-04 17:20:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (47).jpg
2019-02-04 17:25:08,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (48).jpg
2019-02-04 17:28:26,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (49).jpg
2019-02-04 17:35:11,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (50).jpg
2019-02-04 17:38:10,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (51).jpg
2019-02-04 17:40:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (52).jpg
2019-02-04 17:43:07,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (53).jpg
2019-02-04 17:47:24,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (54).jpg
2019-02-04 17:50:57,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (55).jpg
2019-02-04 17:54:01,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (56).jpg
2019-02-04 17:58:24,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (57).jpg
2019-02-04 18:01:24,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (58).jpg
2019-02-04 18:04:17,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (59).jpg
2019-02-04 18:06:48,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (60).jpg
2019-02-04 18:09:08,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (61).jpg
2019-02-04 18:11:15,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (62).jpg
2019-02-04 18:14:08,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (63).jpg
2019-02-04 18:17:33,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (64).jpg
2019-02-04 18:21:19,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (65).jpg
2019-02-04 18:25:15,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (66).jpg
2019-02-04 18:27:02,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (67).jpg
2019-02-04 18:30:12,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (68).jpg
2019-02-04 18:34:16,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (69).jpg
2019-02-04 18:37:20,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (70).jpg
2019-02-04 18:40:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (71).jpg
2019-02-04 18:43:45,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (72).jpg
2019-02-04 18:47:30,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (73).jpg
2019-02-04 18:49:44,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (74).jpg
2019-02-04 19:00:15,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (75).jpg
2019-02-04 19:07:24,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (76).jpg
2019-02-04 19:13:49,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (77).jpg
2019-02-04 19:17:37,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (78).jpg
2019-02-04 19:22:15,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (79).jpg
2019-02-04 19:27:45,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (80).jpg
2019-02-04 19:34:04,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (81).jpg
2019-02-04 19:39:33,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (82).jpg
2019-02-04 19:42:52,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (83).jpg
2019-02-04 19:54:55,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (84).jpg
2019-02-04 19:59:30,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (85).jpg
2019-02-04 20:03:34,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (86).jpg
2019-02-04 20:24:41,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (87).jpg
2019-02-04 20:30:20,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (88).jpg
2019-02-04 20:34:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (89).jpg
2019-02-04 20:38:41,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (90).jpg
2019-02-04 20:40:47,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (91).jpg
2019-02-04 20:43:27,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (92).jpg
2019-02-04 20:45:51,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (93).jpg
2019-02-04 20:48:43,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (94).jpg
2019-02-04 20:51:32,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (95).jpg
2019-02-04 20:53:29,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (96).jpg
2019-02-04 20:57:22,monday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (97).jpg
2019-02-05 11:07:40,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (98).jpg
2019-02-05 11:12:06,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (99).jpg
2019-02-05 11:15:37,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (100).jpg
2019-02-05 11:18:38,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (101).jpg
2019-02-05 11:23:11,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (102).jpg
2019-02-05 11:26:03,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (103).jpg
2019-02-05 11:29:16,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (104).jpg
2019-02-05 11:32:28,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (105).jpg
2019-02-05 11:35:12,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (106).jpg
2019-02-05 11:37:33,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (107).jpg
2019-02-05 11:39:49,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (108).jpg
2019-02-05 11:42:56,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (109).jpg
2019-02-05 11:46:35,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (110).jpg
2019-02-05 11:51:01,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (111).jpg
2019-02-05 11:53:50,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (112).jpg
2019-02-05 11:57:50,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (113).jpg
2019-02-05 12:00:14,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (114).jpg
2019-02-05 12:03:34,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (115).jpg
2019-02-05 12:06:58,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (116).jpg
2019-02-05 12:10:34,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (117).jpg
2019-02-05 12:16:25,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (118).jpg
2019-02-05 12:20:06,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (119).jpg
2019-02-05 12:24:47,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (120).jpg
2019-02-05 12:28:44,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (121).jpg
2019-02-05 12:32:05,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (122).jpg
2019-02-05 12:35:22,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (123).jpg
2019-02-05 12:38:43,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (124).jpg
2019-02-05 12:42:44,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (125).jpg
2019-02-05 12:45:28,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (126).jpg
2019-02-05 12:50:25,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (127).jpg
2019-02-05 12:55:23,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (128).jpg
2019-02-05 13:01:13,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (129).jpg
2019-02-05 13:05:51,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (130).jpg
2019-02-05 13:10:59,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (131).jpg
2019-02-05 13:12:41,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (132).jpg
2019-02-05 13:16:42,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (133).jpg
2019-02-05 13:21:49,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (134).jpg
2019-02-05 13:27:02,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (135).jpg
2019-02-05 13:31:42,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (136).jpg
2019-02-05 13:36:03,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (137).jpg
2019-02-05 13:39:57,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (138).jpg
2019-02-05 13:43:10,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (139).jpg
2019-02-05 13:45:47,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (140).jpg
2019-02-05 13:50:14,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (141).jpg
2019-02-05 13:58:26,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (142).jpg
2019-02-05 14:04:04,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (143).jpg
2019-02-05 14:06:51,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (144).jpg
2019-02-05 14:22:55,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (145).jpg
2019-02-05 14:28:32,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (146).jpg
2019-02-05 14:36:19,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (147).jpg
2019-02-05 14:51:06,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (148).jpg
2019-02-05 14:57:21,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (149).jpg
2019-02-05 15:02:32,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (150).jpg
2019-02-05 15:07:22,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (151).jpg
2019-02-05 15:20:55,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (152).jpg
2019-02-05 15:26:45,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (153).jpg
2019-02-05 15:41:38,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (154).jpg
2019-02-05 15:51:01,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (155).jpg
2019-02-05 16:02:55,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (156).jpg
2019-02-05 16:07:21,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (157).jpg
2019-02-05 16:13:15,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (158).jpg
2019-02-05 16:15:21,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (159).jpg
2019-02-05 16:18:09,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (160).jpg
2019-02-05 16:21:22,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (161).jpg
2019-02-05 16:25:49,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (162).jpg
2019-02-05 16:28:41,tuesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (163).jpg
2019-02-06 14:31:32,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (164).jpg
2019-02-06 14:33:51,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (165).jpg
2019-02-06 14:38:15,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (166).jpg
2019-02-06 14:41:36,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (167).jpg
2019-02-06 14:44:58,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (168).jpg
2019-02-06 14:46:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (169).jpg
2019-02-06 14:52:41,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (170).jpg
2019-02-06 14:57:13,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (171).jpg
2019-02-06 15:02:14,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (172).jpg
2019-02-06 15:04:53,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (173).jpg
2019-02-06 15:10:26,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (174).jpg
2019-02-06 15:14:46,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (175).jpg
2019-02-06 15:21:06,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (176).jpg
2019-02-06 15:25:25,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (177).jpg
2019-02-06 15:29:21,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (178).jpg
2019-02-06 15:33:52,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (179).jpg
2019-02-06 15:37:16,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (180).jpg
2019-02-06 15:41:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (181).jpg
2019-02-06 15:46:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (182).jpg
2019-02-06 15:50:58,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (183).jpg
2019-02-06 15:54:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (184).jpg
2019-02-06 15:59:43,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (185).jpg
2019-02-06 16:15:28,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (186).jpg
2019-02-06 16:19:44,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (187).jpg
2019-02-06 16:24:21,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (188).jpg
2019-02-06 16:29:43,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (189).jpg
2019-02-06 16:31:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (190).jpg
2019-02-06 16:34:38,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (191).jpg
2019-02-06 16:40:08,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (192).jpg
2019-02-06 16:42:55,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (193).jpg
2019-02-06 16:48:33,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (194).jpg
2019-02-06 16:50:40,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (195).jpg
2019-02-06 16:53:56,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (196).jpg
2019-02-06 16:57:10,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (197).jpg
2019-02-06 16:59:24,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (198).jpg
2019-02-06 17:01:33,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (199).jpg
2019-02-06 17:05:07,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (200).jpg
2019-02-06 17:09:11,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (201).jpg
2019-02-06 17:12:23,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (202).jpg
2019-02-06 17:15:26,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (203).jpg
2019-02-06 17:18:53,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (204).jpg
2019-02-06 17:21:24,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (205).jpg
2019-02-06 17:26:58,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (206).jpg
2019-02-06 17:28:47,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (207).jpg
2019-02-06 17:32:00,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (208).jpg
2019-02-06 17:34:59,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (209).jpg
2019-02-06 17:39:32,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (210).jpg
2019-02-06 17:46:29,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (211).jpg
2019-02-06 17:49:42,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (212).jpg
2019-02-06 17:52:16,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (213).jpg
2019-02-06 17:56:33,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (214).jpg
2019-02-06 17:58:34,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (215).jpg
2019-02-06 18:03:12,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (216).jpg
2019-02-06 18:05:51,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (217).jpg
2019-02-06 18:12:09,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (218).jpg
2019-02-06 18:15:30,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (219).jpg
2019-02-06 18:17:57,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (220).jpg
2019-02-06 18:22:53,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (221).jpg
2019-02-06 18:23:58,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (222).jpg
2019-02-06 18:27:15,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (223).jpg
2019-02-06 18:29:57,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (224).jpg
2019-02-06 18:33:28,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (225).jpg
2019-02-06 18:37:08,wednesday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (226).jpg
2019-02-07 11:08:18,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (227).jpg
2019-02-07 11:12:21,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (228).jpg
2019-02-07 11:13:55,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (229).jpg
2019-02-07 11:16:41,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (230).jpg
2019-02-07 11:19:40,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (231).jpg
2019-02-07 11:22:02,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (232).jpg
2019-02-07 11:32:06,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (233).jpg
2019-02-07 11:37:34,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (234).jpg
2019-02-07 11:39:53,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (235).jpg
2019-02-07 11:43:21,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (236).jpg
2019-02-07 11:46:27,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (237).jpg
2019-02-07 11:49:13,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (238).jpg
2019-02-07 11:51:30,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (239).jpg
2019-02-07 11:54:33,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (240).jpg
2019-02-07 11:58:46,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (241).jpg
2019-02-07 12:03:31,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (242).jpg
2019-02-07 12:06:19,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (243).jpg
2019-02-07 12:09:53,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (244).jpg
2019-02-07 12:13:58,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (245).jpg
2019-02-07 12:18:22,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (246).jpg
2019-02-07 12:22:05,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (247).jpg
2019-02-07 12:26:17,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (248).jpg
2019-02-07 12:31:05,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (249).jpg
